,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
316,0,2,3,1,1,67,84,81
317,0,0,1,0,1,77,88,85
318,0,3,5,0,1,47,58,67
319,1,3,5,1,0,73,70,75
320,1,2,4,1,1,94,90,91
321,1,2,3,1,0,84,80,80
322,0,0,4,1,0,51,49,51
323,0,4,1,0,0,64,62,68
324,1,3,5,1,0,82,82,74
325,1,2,3,1,0,69,77,69
326,0,3,4,0,1,93,100,100
327,0,3,0,1,1,66,78,78
328,1,3,5,1,0,80,80,72
329,1,0,0,1,1,66,68,64
330,1,2,2,1,0,76,78,75
331,0,3,2,1,1,82,97,96
332,0,1,3,1,1,61,86,87
333,1,4,2,1,1,84,83,78
334,1,1,2,1,0,66,65,60
335,1,3,0,1,1,89,88,82
336,1,3,0,1,0,86,73,70
337,1,3,3,1,0,90,87,85
338,0,2,2,1,0,73,76,78
339,0,4,3,1,1,65,75,77
340,1,1,0,1,0,88,84,75
341,0,2,0,1,0,65,69,76
342,0,2,1,1,0,76,76,74
343,0,2,2,1,0,62,69,69
344,1,2,0,1,1,67,73,68
345,1,3,2,1,0,60,63,59
346,1,2,0,1,0,49,49,41
347,0,3,4,0,0,78,90,93
348,1,3,3,0,0,90,87,75
349,1,3,1,0,0,60,57,51
350,0,1,3,0,0,46,61,55
351,0,2,0,0,0,44,50,51
352,1,4,0,1,0,92,87,78
353,1,4,0,1,1,77,76,77
354,0,2,1,0,0,33,41,43
355,0,4,2,1,0,100,92,97
356,0,1,1,1,0,48,62,60
357,0,3,3,1,1,57,78,79
358,1,0,0,0,0,65,59,53
359,0,3,5,1,1,70,71,74
360,0,4,4,1,0,64,73,70
361,1,2,1,1,0,88,89,86
362,1,3,3,1,0,52,55,49
363,0,2,3,1,0,58,73,68
364,0,3,4,1,1,68,75,81
365,1,1,2,0,0,54,54,45
366,1,1,2,0,1,74,77,76
367,0,3,3,0,0,46,56,57
368,1,2,3,1,1,87,100,95
369,1,0,4,1,1,75,58,62
370,0,1,2,1,1,88,95,92
371,0,2,2,0,0,35,44,43
372,0,4,0,0,0,74,74,72
373,0,0,2,1,1,72,79,82
374,0,0,4,1,0,59,72,70
375,1,2,3,1,0,92,79,84
376,1,1,2,1,0,58,50,45
377,1,1,0,1,1,61,56,56
378,1,1,2,0,0,60,60,60
379,0,3,3,0,1,42,61,58
380,0,1,0,1,1,32,51,44
381,0,4,5,0,0,81,86,87
382,0,2,2,1,0,58,59,66
383,1,3,2,0,0,77,62,64
384,1,2,5,0,1,46,42,46
385,0,2,4,0,1,74,86,89
386,0,0,5,0,0,50,67,73
387,1,4,4,1,0,68,68,64
388,0,2,1,0,1,50,66,64
389,1,0,1,0,0,48,45,41
390,0,3,2,0,0,77,86,86
391,0,2,1,0,1,59,71,65
392,0,3,0,1,0,80,90,82
393,1,1,2,1,1,91,96,91
394,0,4,5,1,1,94,99,100
395,1,4,3,1,0,76,71,67
396,1,1,2,0,0,55,55,47
397,0,3,3,0,0,56,65,63
398,0,1,2,1,0,62,67,67
399,0,1,2,1,0,63,65,61
400,1,3,2,1,0,44,54,53
401,1,4,2,1,1,85,75,68
402,1,0,3,1,0,54,53,47
403,1,3,4,0,0,63,66,67
404,0,3,0,1,0,81,97,96
405,0,4,3,1,0,87,94,95
406,1,3,4,0,1,39,42,38
407,0,2,3,1,0,65,76,76
408,1,2,3,0,0,49,51,51
409,0,3,2,1,1,74,75,79
410,0,2,3,0,0,57,78,67
411,1,2,4,0,1,70,75,74
412,1,0,3,1,0,67,57,53
413,1,4,3,1,0,87,74,76
414,0,0,1,1,1,75,82,79
415,0,3,5,1,0,62,70,75
416,1,4,4,1,1,85,66,71
417,1,4,3,0,1,77,69,68
418,0,1,3,0,1,68,77,80
419,0,1,1,0,1,23,44,36
420,0,3,2,0,0,55,71,69
421,0,1,3,1,0,57,69,68
422,0,1,0,1,0,82,82,80
423,0,2,1,0,0,35,61,54
424,0,4,5,0,0,45,56,54
425,0,2,4,0,0,43,62,61
426,0,2,1,1,0,63,69,74
427,0,0,0,0,0,44,45,45
428,0,2,1,1,0,61,72,70
429,1,0,0,0,1,61,62,61
430,1,2,2,1,0,53,44,42
431,1,1,2,0,0,41,39,34
432,0,2,1,1,0,81,84,82
433,1,0,0,1,1,46,41,43
434,0,3,1,1,0,51,66,62
435,0,4,1,0,1,66,74,78
436,0,2,2,1,1,64,82,77
437,1,3,1,1,1,55,41,48
438,0,4,1,0,0,41,45,40
439,0,3,1,1,1,56,68,74
440,0,0,0,1,1,92,100,97
441,0,3,2,1,0,51,58,54
442,0,2,2,1,1,70,89,88
443,1,3,3,1,1,81,72,77
444,0,2,4,1,0,65,79,81
445,0,2,4,1,1,59,64,75
446,1,2,3,0,0,73,68,66
447,0,3,2,0,1,58,63,73
448,0,2,1,1,0,29,29,30
449,1,3,1,0,0,66,74,69
450,0,2,2,0,1,45,73,70
451,1,3,2,1,0,88,73,78
452,0,2,3,1,0,65,77,74
453,1,3,3,1,0,61,55,52
454,0,1,1,1,0,50,53,55
455,1,3,4,0,1,74,71,80
456,1,2,3,0,1,60,51,56
457,0,1,0,0,0,24,38,27
458,1,4,3,1,1,71,74,68
459,1,2,1,0,0,62,55,55
460,1,0,2,0,1,50,47,54
461,0,2,0,1,0,63,73,68
462,1,2,3,1,0,49,51,43
463,1,0,3,0,1,79,82,82
464,1,2,1,1,0,84,77,74
465,1,4,4,1,1,76,62,66
466,1,2,5,0,1,79,77,75
467,1,1,1,1,1,73,71,68
468,1,1,1,1,0,47,46,42
469,0,1,1,0,1,67,78,79
470,1,4,3,1,0,72,57,62
471,1,2,1,1,1,82,84,82
472,0,2,0,1,0,49,63,56
473,0,2,2,1,0,54,48,52
474,0,1,1,1,0,81,91,89
475,1,1,1,0,0,63,48,47
476,1,0,0,0,0,55,46,43
477,1,2,4,1,1,91,81,79
478,0,2,2,1,0,55,69,65
479,1,1,2,1,1,71,75,70
480,1,4,1,0,1,57,56,54
481,0,2,4,1,1,96,100,100
482,0,3,5,1,0,64,63,66
483,1,2,1,1,1,58,52,54
484,0,3,3,1,0,82,95,89
485,1,2,3,1,0,62,65,58
486,0,3,2,1,0,79,86,81
487,0,1,0,1,0,66,69,68
488,1,2,3,0,1,65,67,65
489,0,2,1,1,0,44,61,52
490,0,2,2,1,1,87,89,94
491,0,4,2,1,0,67,76,75
492,1,2,3,1,1,73,78,72
493,0,0,0,0,0,47,59,50
494,0,3,4,1,0,89,100,100
495,1,2,3,0,1,65,73,68
496,0,2,3,0,0,53,61,62
497,0,1,0,1,0,41,55,51
498,1,3,1,0,1,64,64,67
499,1,0,0,1,1,47,49,49
500,1,3,2,1,0,79,73,67
501,1,4,2,1,0,84,77,71
502,0,4,3,1,1,82,85,86
503,0,2,5,0,0,52,65,61
504,0,3,0,1,0,59,67,61
505,1,2,1,0,1,53,51,51
506,1,0,1,1,0,68,70,66
507,1,3,3,1,0,72,79,74
508,0,2,1,1,1,58,75,77
509,1,2,1,1,1,72,67,64
510,1,1,3,0,1,69,70,63
511,0,2,3,1,0,69,80,71
512,0,1,1,1,1,69,76,74
513,0,0,1,0,1,53,50,60
514,0,1,3,1,1,52,66,73
515,1,1,0,1,1,85,84,78
516,1,1,1,1,1,52,49,46
517,0,2,2,1,0,82,90,94
518,0,3,2,1,1,85,86,98
519,0,2,2,1,0,69,78,76
520,0,0,2,1,0,58,70,67
521,0,2,0,1,1,76,87,85
522,1,3,0,1,1,62,66,68
523,1,2,2,1,0,66,59,52
524,1,2,1,1,0,71,66,65
525,0,2,1,0,0,36,53,43
526,0,2,0,0,0,43,53,53
527,1,2,0,0,1,51,56,53
528,0,0,0,1,1,85,90,92
529,0,2,0,0,1,50,60,60
530,1,0,2,0,0,58,60,57
531,0,4,1,1,1,74,79,80
532,0,2,3,1,1,83,85,90
533,0,0,2,0,0,49,65,55
534,1,3,3,0,1,61,71,73
535,1,4,2,1,0,68,60,59
536,1,4,1,1,1,81,80,76
537,0,3,2,1,0,80,90,89
538,0,4,3,1,0,100,100,100
539,1,3,1,0,1,78,77,80
540,1,2,3,0,0,64,66,59
541,0,1,2,0,1,53,66,73
542,0,4,3,1,0,84,95,92
543,0,3,5,1,0,55,64,70
544,1,1,1,1,0,82,82,80
545,1,2,2,0,0,80,64,66
546,1,1,2,1,1,62,66,68
547,1,2,2,1,0,61,61,62
548,0,2,4,0,1,47,62,66
549,1,2,0,1,0,75,72,62
550,1,0,2,1,1,100,96,86
551,1,2,1,1,0,62,67,58
552,0,1,0,1,1,65,82,78
553,1,2,2,1,0,59,60,58
554,1,2,1,1,0,71,60,61
555,1,4,2,1,0,97,87,82
556,0,4,1,1,0,74,76,73
557,0,1,3,1,0,73,83,76
558,1,3,1,1,0,64,54,50
559,0,3,3,0,1,75,90,88
560,0,0,3,1,1,55,65,62
561,1,4,0,1,1,87,84,76
562,0,4,2,1,1,73,78,76
563,0,4,1,0,1,57,75,73
564,1,3,3,1,0,75,68,64
565,0,3,2,0,1,67,86,83
566,0,2,2,1,0,63,74,74
567,0,4,3,0,0,73,76,78
568,1,2,1,1,0,62,55,49
569,0,4,5,1,0,81,92,91
570,1,0,4,1,0,91,96,92
571,1,4,3,1,1,62,56,53
572,1,4,4,0,1,70,68,72
573,1,1,3,1,1,81,82,82
574,1,3,3,1,1,67,54,63
575,1,2,0,1,0,73,66,66
576,1,1,3,0,1,58,57,53
577,1,3,0,1,1,76,70,69
578,0,2,1,0,0,53,72,64
579,0,2,0,0,0,55,65,62
580,0,3,0,0,0,48,54,53
581,1,4,0,0,1,73,67,59
582,0,2,3,1,0,54,61,58
583,1,3,2,0,0,62,57,62
584,1,2,3,1,0,97,93,91
585,0,2,2,0,0,46,64,66
586,1,0,1,0,0,53,58,44
587,1,2,0,0,0,79,76,65
588,0,1,4,1,0,72,72,74
589,1,2,3,1,1,57,54,56
590,0,2,3,0,1,68,67,69
591,0,0,2,1,0,56,58,64
592,0,1,0,0,1,74,90,88
593,0,1,4,1,0,97,97,96
594,1,2,5,1,0,71,67,67
595,0,2,1,1,0,54,59,62
596,1,2,5,1,1,91,85,85
597,1,4,3,0,1,46,43,44
598,0,2,3,1,0,53,62,53
599,0,1,0,0,1,52,67,72
600,0,2,2,0,0,22,39,33
601,0,3,4,0,0,63,73,78
602,1,2,4,1,0,58,55,48
603,0,1,4,1,0,67,86,83
604,1,3,0,1,0,55,47,44
605,0,4,4,1,0,37,45,38
606,1,1,0,1,1,79,85,86
607,0,2,2,1,1,69,90,88
608,1,1,2,1,1,88,85,76
609,0,3,3,1,0,74,81,83
610,0,4,2,0,1,75,88,85
611,1,3,1,0,1,73,68,66
612,1,3,3,1,0,80,68,72
613,0,2,2,0,0,62,72,70
614,0,3,0,1,1,80,92,88
615,0,1,0,1,0,62,64,66
616,1,2,2,0,0,65,58,49
617,0,3,2,1,0,98,100,99
618,1,2,3,0,0,55,61,54
619,0,3,5,1,0,92,100,100
620,0,4,1,1,0,74,81,71
621,0,2,3,0,0,64,73,68
622,1,3,3,0,0,77,78,73
623,1,2,1,1,0,90,75,69
624,0,2,2,1,0,60,72,74
625,1,2,2,1,0,91,74,76
626,1,4,2,1,0,59,51,43
627,1,3,3,1,0,40,52,43
628,0,1,1,1,1,58,70,68
629,0,3,0,1,1,61,74,72
630,0,3,0,1,0,65,82,81
631,0,4,2,0,0,53,58,57
632,1,3,2,1,1,71,61,69
633,1,4,3,0,1,91,73,80
634,0,2,5,1,1,54,64,67
635,1,2,3,1,0,83,72,78
636,1,2,3,1,0,85,76,71
637,0,1,5,0,1,58,76,78
638,1,3,5,1,0,81,81,84
639,0,3,2,1,0,62,70,72
640,1,1,3,1,1,82,84,78
641,1,2,5,0,1,72,66,72
642,0,2,0,0,1,29,40,44
643,0,3,3,1,0,77,77,73
644,1,2,2,1,0,63,63,60
645,0,1,0,0,1,59,63,64
646,0,3,3,0,1,77,89,98
647,0,0,2,1,0,54,63,67
648,1,0,1,1,0,57,43,47
649,1,2,1,1,1,69,58,53
650,0,2,1,1,0,66,71,76
651,1,2,3,1,0,46,43,42
652,0,4,4,0,1,92,100,100
653,0,3,5,1,0,87,100,100
654,1,3,1,0,0,74,70,69
655,1,4,3,0,1,78,74,72
656,0,1,0,1,0,67,89,82
657,1,4,1,1,0,70,55,56
658,1,2,4,1,1,71,74,68
659,1,3,2,1,1,100,97,99
660,1,1,1,1,1,72,65,68
661,0,3,2,1,0,77,68,77
662,0,2,1,1,0,61,73,63
663,1,3,4,1,1,67,61,68
664,0,1,3,0,0,54,65,65
665,1,0,4,1,0,64,60,58
666,1,4,2,1,0,53,55,48
667,0,1,1,1,0,65,81,73
668,0,1,3,1,0,80,86,83
669,0,2,1,1,1,60,64,74
670,0,2,4,0,0,67,75,72
671,1,3,0,0,0,62,49,52
672,0,3,1,1,0,45,63,59
673,1,1,1,1,1,60,44,47
674,1,4,0,1,0,82,67,61
675,0,3,3,0,0,43,60,58
676,1,3,0,1,1,71,69,68
677,0,0,2,1,0,69,84,82
678,1,1,3,1,1,65,65,63
679,1,2,3,0,0,68,65,61
680,1,1,1,1,0,79,60,65
681,1,4,2,0,1,49,52,51
682,0,4,3,1,0,59,62,69
683,1,3,2,1,1,58,59,58
684,0,3,1,0,1,52,57,56
685,0,2,1,0,0,62,67,64
686,1,4,0,0,1,78,83,80
687,0,3,4,1,0,65,67,62
688,0,2,5,1,1,69,84,85
689,1,4,1,1,0,80,76,65
690,0,3,1,1,0,69,77,73
691,0,3,0,0,1,40,65,64
692,0,1,1,1,1,68,83,78
693,0,4,2,1,0,61,64,62
694,0,3,0,1,0,73,86,82
695,0,1,4,0,0,75,85,82
696,0,2,1,0,0,66,76,68
697,1,1,1,0,0,66,77,70
698,1,4,1,1,0,94,73,71
699,0,1,1,1,0,42,52,51
700,0,0,0,0,0,38,43,43
701,1,3,2,1,0,72,57,58
702,0,2,0,0,0,0,17,10
703,0,2,3,1,0,46,58,57
704,1,2,3,1,1,78,77,77
705,0,3,3,0,0,47,53,58
706,0,3,2,1,0,74,89,84
707,0,2,3,1,1,74,75,83
708,0,3,2,1,0,63,64,67
709,1,2,2,1,0,59,41,42
710,0,2,3,0,0,54,58,61
711,0,1,2,0,1,65,75,70
712,0,1,3,1,0,58,63,65
713,0,2,3,1,0,62,74,70
714,0,2,4,1,0,77,88,87
715,0,3,0,1,0,59,72,80
716,0,1,1,1,0,54,64,68
717,1,0,0,1,1,62,67,69
718,0,1,5,1,0,77,90,84
719,0,2,3,1,1,68,67,73
720,1,2,1,1,0,70,56,51
721,0,1,1,1,0,74,72,72
722,0,2,3,1,1,57,77,80
723,1,3,2,1,0,55,58,52
724,0,2,0,1,1,70,82,76
725,0,3,1,1,1,88,99,100
726,1,1,1,0,0,36,29,27
727,1,2,2,1,1,98,86,90
728,1,3,1,1,0,46,34,36
729,1,3,3,0,0,81,75,78
730,1,2,4,1,1,96,90,92
731,1,0,1,1,0,59,52,46
732,1,1,4,1,0,66,60,57
733,0,1,0,0,1,63,78,79
734,0,2,4,0,1,43,51,54
735,1,0,0,0,0,68,72,64
736,0,3,1,1,0,78,81,80
737,1,0,3,0,1,40,55,53
738,0,3,5,1,0,74,79,82
739,1,3,4,1,0,69,58,57
740,1,3,2,1,1,63,55,63
741,1,2,2,0,0,35,28,27
742,0,3,3,1,1,73,75,80
743,1,3,4,1,0,54,49,47
744,0,1,2,1,0,19,38,32
745,1,2,5,1,0,79,72,69
746,0,1,0,1,1,60,70,74
747,1,1,2,1,1,87,84,86
748,0,2,2,1,0,72,72,71
749,0,2,2,1,0,84,87,91
750,1,3,3,0,1,79,82,80
751,0,2,2,1,1,70,72,76
752,0,3,1,0,0,73,92,84
753,1,3,1,1,0,69,75,71
754,1,0,3,0,0,62,61,55
755,0,2,4,0,0,44,63,62
756,1,3,2,0,1,69,60,63
757,1,3,0,0,1,80,79,79
758,0,2,0,0,0,48,56,51
759,1,1,2,0,0,40,43,39
760,0,1,2,0,0,45,53,55
761,1,0,0,1,0,71,62,50
762,1,4,3,1,1,81,81,79
763,1,1,3,1,0,87,85,73
764,0,4,3,0,0,70,84,81
765,1,1,0,1,1,84,83,75
766,0,2,0,0,0,48,58,52
767,1,3,0,1,0,81,78,78
768,1,0,0,1,0,64,50,43
769,1,1,4,0,1,87,90,88
770,1,3,5,1,0,95,81,84
771,1,3,2,0,0,49,57,46
772,1,4,3,1,1,62,61,58
