304,0,4,4,0,0,61,58,62
305,0,0,2,1,0,69,84,82
306,1,4,0,1,1,81,75,76
307,0,3,2,1,0,63,64,67
308,1,3,0,1,1,76,70,69
309,1,0,3,0,1,40,55,53
310,0,1,3,1,0,82,80,77
311,0,4,5,0,0,56,72,65
312,0,4,0,0,0,32,34,38
313,1,3,3,1,0,71,66,60
314,0,2,3,0,0,54,58,61
315,1,3,0,0,0,62,49,52
316,1,0,0,1,1,62,67,69
317,0,3,5,0,1,85,95,100
318,0,0,2,0,0,61,60,57
319,0,4,2,1,1,66,74,73
320,1,3,2,1,0,40,42,38
321,0,2,2,1,1,88,93,93
322,0,1,3,1,1,94,87,92
323,1,3,3,1,0,80,75,69
324,1,3,1,1,0,76,73,68
325,1,1,4,0,0,62,63,56
326,1,3,3,0,0,77,78,73
327,1,1,4,0,1,87,90,88
328,0,3,4,1,0,79,89,89
329,1,2,2,1,0,76,78,75
330,1,4,3,1,0,76,71,67
331,1,2,1,1,1,82,84,82
332,0,3,0,1,0,48,58,54
333,1,4,2,1,0,86,76,74
334,0,2,4,1,1,79,92,89
335,0,1,1,0,1,46,54,58
336,0,4,2,1,0,76,78,80
337,1,3,1,0,0,74,70,69
338,1,4,2,1,0,76,67,67
339,1,1,3,0,1,69,70,63
340,1,1,2,1,1,91,96,91
341,0,2,2,0,0,77,90,91
342,0,0,3,1,0,82,93,93
343,1,2,4,1,0,58,55,48
344,0,0,0,1,1,85,90,92
345,1,0,1,0,0,53,58,44
346,1,1,1,0,0,30,24,15
347,1,2,1,1,0,71,60,61
348,1,3,1,1,0,66,69,63
349,1,2,2,1,1,93,84,90
350,1,3,4,1,1,67,61,68
351,1,1,3,1,1,81,82,82
352,1,3,0,0,0,56,54,52
353,1,0,2,1,1,100,96,86
354,0,4,0,1,1,80,85,85
355,1,0,0,0,0,65,59,53
356,0,2,3,0,0,65,77,74
357,1,4,3,0,0,64,56,52
358,1,3,0,1,0,60,59,54
359,1,2,2,1,0,73,74,61
360,1,2,1,1,0,70,56,51
361,1,4,3,1,1,94,85,82
362,1,0,1,1,0,68,70,66
363,0,2,3,1,0,62,74,70
364,1,3,0,1,0,81,78,78
365,1,0,1,1,0,71,74,64
366,0,2,0,1,0,69,75,78
367,0,3,0,1,1,64,60,74
368,1,4,2,0,1,49,52,51
369,1,4,0,1,0,92,87,78
370,0,4,3,1,0,51,51,54
371,1,4,3,1,1,71,74,68
372,0,1,2,1,0,79,86,92
373,0,3,3,0,0,46,56,57
374,0,2,0,0,1,50,60,60
375,0,2,5,0,0,52,65,61
376,0,2,2,1,1,87,89,94
377,1,1,0,1,0,72,68,67
378,0,1,1,0,1,76,85,82
379,0,3,0,1,0,80,90,82
380,0,2,1,1,0,81,84,82
381,0,4,4,1,0,65,73,75
382,0,3,0,1,0,76,72,71
383,1,3,0,0,0,59,42,41
384,0,4,3,1,1,82,85,86
385,0,1,2,1,0,63,65,61
386,0,0,4,1,0,45,59,64
387,1,1,3,1,0,81,73,72
388,0,3,3,1,0,76,74,73
389,1,2,4,1,1,91,81,79
390,1,3,0,1,0,74,74,72
391,1,2,5,0,1,72,66,72
392,1,3,2,1,0,71,49,52
393,1,2,2,1,1,98,86,90
394,1,4,3,0,1,46,43,44
395,0,2,2,0,0,59,62,64
396,1,3,2,1,0,79,73,67
397,0,2,3,1,0,91,95,94
398,0,2,4,1,0,86,92,87
399,0,4,5,1,0,81,92,91
400,0,4,5,1,1,88,99,95
401,1,1,4,1,0,59,54,51
402,0,4,1,0,0,41,45,40
403,0,0,2,1,1,72,79,82
404,0,4,3,1,1,79,88,94
405,1,2,3,1,0,69,77,69
406,0,2,2,1,1,71,71,80
407,0,1,2,1,0,70,75,78
408,0,0,4,1,0,59,72,70
409,0,2,4,0,1,66,83,83
410,1,2,0,1,1,67,73,68
411,0,4,2,1,1,73,78,76
412,1,2,2,0,0,35,28,27
413,1,1,1,1,1,52,49,46
414,0,2,3,0,0,57,78,67
415,0,1,1,1,0,54,64,68
416,0,2,3,1,0,69,80,71
417,1,3,3,0,0,90,87,75
418,0,3,2,0,1,63,80,80
419,1,4,2,1,1,99,87,81
420,1,4,2,1,1,84,83,78
421,1,4,2,1,0,53,55,48
422,0,4,3,0,0,73,76,78
423,1,3,2,1,0,81,82,84
424,1,3,0,1,0,55,47,44
425,1,1,1,1,0,70,65,60
426,0,3,1,1,0,45,63,59
427,1,2,3,1,1,57,54,56
428,0,3,0,1,0,73,84,85
429,1,2,0,1,0,73,66,63
430,0,2,4,1,1,92,100,99
431,0,3,2,1,1,69,79,81
432,1,1,0,1,0,88,84,75
433,1,1,0,1,1,79,85,86
434,1,1,1,0,0,66,77,70
435,0,2,3,1,1,52,59,62
436,1,1,0,1,0,67,64,61
437,1,4,2,0,0,93,90,83
438,0,3,4,0,0,73,79,84
439,0,2,1,0,0,35,53,46
440,0,3,4,1,0,65,67,62
441,1,2,2,0,0,80,64,66
442,0,2,3,1,1,59,73,72
443,1,3,3,1,1,87,84,85
444,1,3,3,1,0,75,68,64
445,0,1,0,1,0,62,64,66
446,0,2,3,1,0,40,59,51
447,0,0,3,0,0,41,51,48
448,0,2,1,0,0,53,72,64
449,1,3,2,1,1,58,59,58
450,0,4,2,1,0,68,70,66
451,1,2,2,1,0,91,74,76
452,0,1,1,0,1,67,80,81
453,0,1,2,1,0,82,85,87
454,1,2,2,1,0,59,41,42
455,1,0,3,1,1,97,92,86
456,1,4,4,1,1,76,62,66
457,0,2,4,1,0,81,88,90
458,1,2,1,0,0,61,60,55
459,1,1,0,1,1,94,86,87
460,1,1,3,1,0,90,78,81
461,1,0,1,1,0,59,52,46
462,1,0,4,1,0,77,67,68
463,0,3,4,0,0,29,41,47
464,0,1,1,1,0,66,72,70
465,0,2,1,0,0,42,62,60
466,1,4,0,1,1,89,84,77
467,1,1,4,1,0,63,71,69
468,1,3,0,1,1,71,69,68
469,1,1,1,1,1,72,65,68
470,0,2,1,1,0,59,72,68
471,0,3,1,1,1,88,99,100
472,0,2,3,1,0,54,61,58
473,1,3,3,1,0,80,68,72
474,1,3,0,1,1,89,88,82
475,1,2,1,0,1,40,46,50
476,1,1,1,1,1,60,44,47
477,0,1,3,1,0,71,83,78
478,0,2,0,0,0,55,65,62
479,0,4,3,1,0,66,65,69
480,1,1,3,1,0,65,54,57
481,0,2,2,0,1,45,73,70
482,0,1,0,1,0,73,79,79
483,0,1,3,1,0,80,86,83
484,1,2,3,1,1,82,75,77
485,1,1,1,1,1,73,71,68
486,0,2,2,0,0,62,67,62
487,0,2,3,1,0,64,64,70
488,1,2,1,1,0,88,89,86
489,1,3,4,1,0,69,58,57
490,0,1,1,1,0,50,53,55
491,1,4,2,1,0,97,87,82
492,1,4,3,0,0,90,90,82
493,1,3,2,1,0,44,54,53
494,1,2,5,1,0,79,72,69
495,1,2,4,0,0,61,66,61
496,0,0,2,1,1,78,87,91
497,0,3,3,0,0,47,53,58
498,0,4,1,1,0,74,81,71
499,0,4,4,1,0,37,45,38
500,1,3,3,1,1,67,72,67
501,0,2,4,0,0,62,78,79
502,1,0,3,0,1,79,82,82
503,1,0,0,1,0,51,31,36
504,0,3,5,1,0,54,60,63
505,1,0,2,1,0,69,67,69
506,0,4,2,0,1,42,55,54
507,1,3,5,1,0,73,70,75
508,0,1,4,0,0,77,85,87
509,0,2,2,1,0,73,80,82
510,0,4,1,1,0,99,93,90
511,1,3,4,1,0,75,73,74
512,1,4,2,1,1,81,74,71
513,1,1,2,1,0,58,50,45
514,1,2,3,0,0,68,65,61
515,0,1,1,1,0,58,62,59
516,1,2,3,0,1,78,81,82
517,0,3,2,1,0,62,70,72
518,1,3,1,1,0,70,70,70
519,1,4,4,1,0,68,68,64
520,0,2,0,0,0,48,56,51
521,1,3,1,0,1,78,77,80
522,1,4,0,1,1,87,84,76
523,1,4,4,1,1,100,100,100
524,1,3,2,0,1,69,60,63
525,1,0,1,1,1,72,73,74
526,1,3,2,0,0,70,63,58
527,0,4,1,1,1,59,63,75
528,0,1,3,0,1,68,77,80
529,1,1,1,1,0,82,82,80
530,1,2,1,1,0,84,77,74
531,1,2,3,1,0,74,73,67
532,0,2,3,1,0,85,84,82
533,0,0,0,0,0,44,64,58
534,0,2,4,1,0,63,75,81
535,0,1,2,1,1,88,95,92
536,0,2,0,1,0,77,91,88
537,1,3,3,1,1,81,72,77
538,1,0,2,0,1,50,47,54
539,0,3,3,1,0,74,81,83
540,1,4,3,0,1,77,69,68
541,1,2,4,1,1,94,90,91
542,0,4,0,0,0,74,74,72
543,1,4,2,1,0,68,72,65
544,1,1,2,1,0,54,52,51
545,1,1,3,1,1,65,65,63
546,0,3,0,0,0,50,64,59
547,0,4,3,1,0,100,100,100
548,1,1,2,1,1,87,84,86
549,0,1,2,0,1,48,56,58
550,1,1,3,0,0,44,41,38
551,0,1,3,1,0,57,69,68
552,1,1,2,0,0,41,39,34
553,1,2,5,0,0,61,67,66
554,1,2,3,0,1,65,73,68
555,0,3,2,1,0,74,89,84
556,0,2,3,1,0,63,67,70
557,0,3,4,1,0,59,70,73
558,1,3,1,1,0,46,34,36
559,0,1,0,1,1,60,70,74
560,1,3,3,0,0,52,57,50
561,0,1,2,1,0,19,38,32
562,0,4,1,0,0,64,62,68
563,1,1,2,1,0,66,65,60
564,1,4,1,0,1,86,81,75
565,1,2,4,1,1,96,90,92
566,0,1,3,0,1,76,94,87
567,0,2,0,0,1,29,40,44
568,0,3,2,0,0,71,83,83
569,1,0,0,1,1,46,41,43
570,1,2,2,0,0,74,77,73
571,0,2,3,1,1,75,82,90
572,1,4,2,1,0,66,57,52
573,1,3,0,0,0,45,37,37
574,0,1,1,1,0,62,62,63
575,0,2,0,1,1,85,92,93
576,0,2,4,1,0,65,72,74
577,1,2,1,1,0,70,74,71
578,0,3,4,1,0,89,100,100
579,1,2,1,0,0,66,66,59
580,1,2,3,1,0,83,72,78
581,1,4,3,1,1,81,81,79
582,0,2,1,1,0,72,80,75
583,0,3,2,1,0,79,86,81
584,1,2,3,1,0,76,70,68
585,1,2,3,0,0,49,51,51
586,0,2,2,1,0,71,81,80
587,1,2,0,0,1,45,52,49
588,0,3,1,1,0,51,66,62
589,0,2,0,1,0,65,69,76
590,0,2,0,1,0,74,75,82
591,1,4,2,0,1,87,74,70
592,0,3,2,0,0,60,66,70
593,0,3,5,1,0,92,100,100
594,1,4,0,1,0,82,67,61
595,1,3,3,1,0,61,55,52
596,1,4,0,1,0,30,26,22
597,0,1,4,1,0,72,72,74
598,0,3,0,0,0,48,54,53
599,0,2,4,0,0,67,75,72
600,0,3,5,1,0,78,91,96
601,1,0,4,1,0,91,96,92
602,1,1,1,1,0,59,58,47
603,0,4,4,1,0,100,100,100
604,1,3,2,1,1,65,77,74
605,0,0,3,1,1,55,65,62
606,1,4,4,1,1,70,64,70
607,0,2,1,1,0,29,29,30
608,0,2,0,0,1,65,76,75
609,0,0,0,1,1,59,85,80
610,1,3,5,1,0,95,81,84
611,0,2,2,1,0,55,69,65
612,0,2,0,1,1,70,82,76
613,1,1,2,1,0,47,43,41
614,0,2,3,1,0,39,64,57
615,1,3,3,1,0,40,52,43
616,1,3,1,0,0,44,51,48
617,1,4,2,1,0,68,60,59
618,1,3,2,1,0,72,57,58
619,0,3,1,0,0,73,92,84
620,0,3,2,1,1,85,86,98
621,1,3,0,1,0,69,66,61
622,1,2,2,0,0,58,57,54
623,0,1,4,1,0,75,84,80
624,1,2,3,0,0,87,73,72
625,0,1,4,1,0,52,65,69
626,1,0,0,0,1,61,62,61
627,1,0,3,1,0,63,61,61
628,1,2,3,0,0,58,55,53
629,1,2,3,1,0,46,43,42
630,0,1,0,0,1,74,90,88
631,1,4,3,1,0,53,45,40
632,0,4,0,1,0,77,79,80
633,1,1,0,1,1,65,66,62
634,0,3,2,0,1,70,78,78
635,0,1,2,0,1,65,75,70
636,1,0,4,1,0,66,64,62
637,1,0,3,0,0,62,61,55
638,0,4,2,0,0,71,76,70
639,0,1,4,0,0,78,79,76
640,0,1,2,1,0,62,67,67
641,1,0,4,0,0,62,72,65
642,0,2,2,1,1,67,81,79
643,1,2,5,0,1,46,42,46
644,0,1,0,1,0,70,64,72
645,0,0,0,1,1,92,100,97
646,1,4,0,1,1,77,76,77
647,1,3,4,0,1,39,42,38
648,0,2,0,0,1,71,84,87
649,0,2,2,1,0,73,76,78
650,1,3,0,0,1,55,59,59
651,1,3,0,1,1,74,71,78
652,0,3,2,1,0,80,90,89
653,1,1,2,0,0,55,55,47
654,0,2,0,1,1,77,90,85
655,0,2,0,0,0,0,17,10
656,1,3,1,1,0,54,52,52
657,0,4,2,1,1,86,85,91
658,0,1,4,1,0,97,97,96
659,1,4,3,1,1,66,63,64
660,1,3,3,1,0,72,79,74
661,0,3,2,0,0,49,58,60
662,0,4,2,1,0,100,92,97
663,1,2,5,0,0,54,59,50
664,1,4,3,0,1,100,100,93
665,0,4,3,1,0,68,76,67
666,0,3,3,1,0,65,69,70
667,1,0,1,1,0,63,63,62
668,1,1,1,1,0,47,46,42
669,1,3,0,1,0,73,66,62
670,0,2,3,0,0,64,73,68
671,0,2,2,1,0,59,71,70
672,0,4,2,1,0,87,85,93
673,0,3,4,0,0,63,73,78
674,0,1,1,1,1,58,70,68
675,0,2,4,1,1,77,94,95
676,0,3,0,0,0,67,84,84
677,0,2,2,1,0,83,83,90
678,0,3,2,1,1,79,84,91
679,0,2,3,1,1,96,96,99
680,1,4,4,0,1,79,74,72
681,0,4,1,1,0,75,86,79
682,0,2,0,1,1,76,87,85
683,0,3,1,1,0,69,72,77
684,0,2,2,0,0,62,72,70
685,1,2,1,0,0,58,61,52
686,1,1,1,1,0,79,60,65
687,1,2,4,1,1,63,64,66
688,1,3,1,0,0,69,70,67
689,0,0,2,0,0,49,65,55
690,0,3,0,1,0,59,58,59
691,1,3,1,1,1,55,41,48
692,0,4,2,0,1,75,88,85
693,1,3,2,1,0,76,64,66
694,0,1,2,1,1,50,64,66
695,0,3,5,1,0,87,100,100
696,1,0,0,1,0,64,50,43
697,0,2,3,1,1,67,84,81
698,0,2,3,1,0,58,73,68
699,1,3,1,1,0,88,78,75
700,1,3,1,1,1,68,64,66
701,0,3,3,0,0,52,59,56
702,0,3,2,0,1,59,78,76
703,0,1,5,0,1,77,97,94
704,1,1,4,0,0,88,75,76
705,0,2,3,0,1,56,68,70
706,1,2,2,1,0,53,44,42
707,0,3,2,0,0,49,65,61
708,1,2,0,1,1,76,80,73
709,1,2,2,0,0,68,68,61
710,0,1,0,1,1,65,82,78
711,0,1,4,1,0,67,86,83
712,0,3,0,1,1,66,78,78
713,1,1,0,1,1,61,56,56
714,1,3,1,0,1,64,64,67
715,1,1,0,1,1,63,67,67
716,1,2,2,1,0,66,59,52
717,1,3,2,0,0,62,57,62
718,0,3,5,0,1,47,58,67
719,0,2,2,0,0,35,44,43
720,0,3,0,0,0,27,34,32
721,1,3,2,1,1,77,62,62
722,0,3,1,0,0,39,52,46
723,0,4,4,0,1,92,100,100
724,1,3,0,1,1,78,81,86
725,0,3,5,1,0,74,79,82
726,1,2,1,1,0,90,75,69
727,0,1,3,1,0,47,49,50
728,1,3,1,0,0,63,57,56
729,1,2,1,1,0,81,66,64
730,1,3,1,1,0,57,50,54
731,0,4,3,1,0,59,62,69
732,0,2,5,1,1,69,84,85
733,1,2,3,0,0,64,66,59
734,0,1,2,0,0,45,53,55
735,0,2,1,0,0,35,61,54
736,0,3,5,0,1,61,71,78
737,0,3,5,1,0,62,70,75
738,0,3,5,1,1,70,71,74
739,1,0,1,0,0,48,45,41
740,1,0,3,0,0,47,57,44
741,0,1,3,0,0,52,76,70
742,1,0,4,1,0,64,60,58
743,0,2,3,1,0,81,77,79
744,0,2,3,0,0,53,61,62
745,1,3,0,1,0,75,74,69
746,1,3,1,1,0,72,66,66
747,1,3,4,0,0,50,42,48
748,1,2,1,1,0,71,66,65
749,0,2,0,0,0,43,53,53
750,0,2,2,0,0,46,64,66
751,1,3,2,1,1,100,97,99
752,0,3,1,1,1,69,77,78
753,0,3,2,0,1,52,59,65
754,0,1,1,1,0,87,95,86
755,0,2,5,0,1,65,81,81
756,1,1,3,0,0,61,58,56
757,0,3,1,1,0,69,77,73
758,0,1,1,0,0,64,73,71
759,0,4,1,0,1,66,74,78
760,1,0,0,0,0,55,46,43
761,0,3,3,0,1,77,89,98
762,0,2,1,1,0,44,61,52
763,1,2,5,0,1,79,77,75
764,1,2,1,1,0,68,60,53
765,0,2,2,1,1,63,78,80
766,0,2,2,1,0,69,78,76
767,0,1,3,0,0,54,65,65
768,0,3,2,1,1,82,97,96
769,1,2,5,1,0,67,57,59
770,0,4,3,0,0,50,56,54
771,0,4,3,1,0,84,95,92
772,1,3,1,0,0,60,57,51
773,1,2,3,0,0,77,67,64
774,0,2,0,1,1,59,54,67
775,0,1,1,1,0,65,81,73
776,1,1,2,1,0,62,61,57
